Date,HDD 50,% Estimated
2020-02-01,13.4,0
2020-02-02,7.5,0
2020-02-03,17.4,0
2020-02-04,25.5,0
2020-02-05,27.2,0
2020-02-06,27,0
2020-02-07,26.8,0
2020-02-08,28.4,0
2020-02-09,18.8,0
2020-02-10,25.1,0
2020-02-11,21.3,0
2020-02-12,23.3,0
2020-02-13,52.6,0
2020-02-14,41.3,0
2020-02-15,19.7,0
2020-02-16,14.9,0
2020-02-17,15.1,0
2020-02-18,21.3,0
2020-02-19,32.9,0
2020-02-20,36.6,1
2020-02-21,20,0
2020-02-22,10.7,0
2020-02-23,8.2,0
2020-02-24,13.6,0
2020-02-25,15.8,0
2020-02-26,20.8,0
2020-02-27,20.4,0
2020-02-28,19.2,0
2020-02-29,14.4,0
2020-03-01,4.5,0
2020-03-02,15,0
2020-03-03,6.3,0
2020-03-04,6.8,0
2020-03-05,7,0
2020-03-06,12.5,0
2020-03-07,5.3,0
2020-03-08,0.4,0
2020-03-09,9,0
2020-03-10,12.1,0
2020-03-11,4.8,0
2020-03-12,2,0
2020-03-13,10.1,0
2020-03-14,15.9,0
2020-03-15,15.6,0
2020-03-16,11.5,0
2020-03-17,8.8,0
2020-03-18,5.2,0
2020-03-19,2.9,0
2020-03-20,19.2,0
2020-03-21,14.9,0
2020-03-22,16.6,0
2020-03-23,10,0
2020-03-24,6.7,0
2020-03-25,3.4,0
2020-03-26,1.9,0
2020-03-27,3.2,0
2020-03-28,1.4,0
2020-03-29,4.3,0
2020-03-30,5.2,0
2020-03-31,2.9,0
2020-04-01,4.4,0
2020-04-02,0.1,0
2020-04-03,17.9,0
2020-04-04,13.8,0
2020-04-05,5,0
2020-04-06,0.8,0
2020-04-07,0,0
2020-04-08,0.3,0
2020-04-09,8.8,0
2020-04-10,9.8,0
2020-04-11,2.9,0
2020-04-12,9.5,0
2020-04-13,18.3,0
2020-04-14,16.7,0
2020-04-15,18.3,0
2020-04-16,16.6,0
2020-04-17,12.5,0
2020-04-18,5.3,0
2020-04-19,1,0
2020-04-20,2.4,0
